Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Probing the 3D Awareness of Visual Foundation Models
Programmable Motion Generation for Open-set Motion Control Tasks
Projecting Trackable Thermal Patterns for Dynamic Computer Vision
Prompt-Driven Dynamic Object-Centric Learning for Single Domain Generalization
Prompting Vision Foundation Models for Pathology Image Analysis
Provable Defense against Adversarial Attacks to Multi-modal Models
Putting the Object Back into Video Object Segmentation
Random Entangled Tokens for Adversarially Robust Vision Transformer
Recognizing Composite Error Actions based on Single-class Training
Refining Depth Edges in Sparsely-Supervised Monocular Depth Estimation
Regression-specialized Post-training Quantization for Fully Quantized Object Detector
Relational Matching for Weakly Semi-Supervised Oriented Object Detection
Relightable and Animatable Neural Avatar from Sparse-View Video
Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation
Resource-Efficient Transformer Pruning for Finetuning of Large Models
Rethinking Boundary Discontinuity Problem for Oriented Object Detection
Re-thinking Data Availablity Attacks Against Deep Neural Networks
Rethinking Dynamic and Sparse Operator for Vision Applications
Rethinking the Spatial Inconsistency in Classifier-Free Diffusion Guidance
Reverse Engineering CAD Models from 3D Point Clouds
Revisiting DETR Series from the Faster R-CNN Perspective
Revisiting Single Image Reflection Removal In the Wild
Reviving Dense BEV Frameworks for 3D Object Detection
Riemannian Multiclass Logistics Regression for SPD Neural Networks
Robust Test Time Adaptation against Malicious Test Samples
Scalable Bias-Mode Attention Mask for Segment Anything Model
Scalable Inter-frame Relation and Association for Radar Perception
Scaling Real-World 3D Object Learning from RGB-D Videos
Scene Adaptive Sparse Transformer for Event-based Object Detection
Sculpting Holistic 3D Representation in Contrastive Language-Image-3D Pre-training
SE(3)-Consistent Dual-Stream Feature Fusion for Category-Level Pose Estimation
Self-Distilled Masked Auto-Encoders are Efficient Video Anomaly Detectors
Self-Supervised Joint Shape Canonicalization, Segmentation, Retrieval and Deformation
Semantic Voxel Diffusion for Single Image Tree Reconstruction
Semantic-Geometry Consistent 3D Occupancy Prediction for Autonomous Driving
Shadow Generation for Composite Image Using Diffusion Model
Shallow-Deep Collaborative Learning for Unsupervised Visible-Infrared Person Re-Identification
Single-Image Stochastic Inverse Rendering of Illumination and Reflectance
Single-to-Dual-View Adaptation for Egocentric 3D Hand Pose Estimation
Situational Awareness Matters in 3D Vision Language Reasoning
Space-time Diffusion Features for Zero-shot Text-driven Motion Transfer
SPatial-spEctral Cumulative-Attention Transformer for High-Resolution Hyperspectral Image Reconstruction
Stabilized LIME for Consistent Explanations for Image Classification
Stable Neighbor Denoising for Source-free Domain Adaptive Segmentation.
Stroke-based Facial Appearance Editing in Neural Radiance Field
Structured Polarization for Invisible Depth and Reflectance Sensing
Surface-based 4D Motion Modeling for Dynamic Human Rendering
Synergistic Global-space Camera and Human Reconstruction from Videos
Taming Deep MIL for Self-Interpretability in Gigapixel Histopathology
Taming Imperfect Optical Flows for Consistent Video-to-Video Generation
Taming Segment Anything Model for Echocardiography Video Segmentation
Task-Adaptive Saliency Guidance for Exemplar-free Class Incremental Learning
Task-aligned Part-aware Panoptic Segmentation through Joint Object-Part Representations
Task-Customized Mixture of Adapters for General Image Fusion
Temperature-based Backdoor Attacks on Thermal Infrared Object Detection
Temporal Dual-Depth Scoring (TDDS) for Enhanced Dataset Pruning
Temporal Tri-Plane Radiance Fields for Efficient Free-Viewpoint Video
Temporal-spatial Prompt Learning for Video Camouflaged Object Detection
Text-Conditioned Generative Model of 3D Strand-based Human Hairstyles
Text-guided Responsive Interaction for User-friendly Listening Head Generation
The Dynamic Visual Dataset for Immersive Neural Fields
Theoretically Achieving Continuous Representation of Oriented Bounding Boxes
Time-Efficient Light-Field Acquisition Using Coded Aperture and Events
Towards a Better Evaluation Metric for Image Generation
Towards a New AI Task for Video Interpretation
Towards a Perceptual Evaluation Framework for Lighting Estimation
Towards Learning a Generalist Model for Embodied Navigation
Towards Variable and Coordinated Holistic Co-Speech Motion Generation
Training Free Token merging for Light-weight Video Transformer
Trigger-Aware Prompt Learning for Backdoor Attacks on CLIP
Unbiased Estimator for Distorted Conic in Camera Calibration
Unified Occupancy Representation for Camera-based 3D Panoptic Segmentation
Universal Proposition Learning for Panoramic Renal Pathology Segmentation
Unlocking Pretrained Image Backbones for Semantic Image Synthesis
Unrolling Fixed-point Continuous Network for Deep Compressive Sensing
Unsupervised 3D Structure Inference from Category-Specific Image Collections
Unsupervised Cross-modal Source-free Adaptation for Event-based Object Recognition
Unsupervised Gaze Representation Learning from Multi-view Face Images
Unsupervised Hyperspectral Image Restoration Via Improved Diffusion Models
Utilizing Object Detection Concepts for Multi-Label Out-of-Distribution Detection
Validating Privacy-Preserving Face Recognition under a Minimum Assumption
Video Conversation is Feasible Without Video Instruction Tuning
Visual Delta Generator for Semi-supervised Composed Image Retrieval
Visual Point Cloud Forecasting enables Scalable Autonomous Driving
Visual Programming for Zero-shot Open-Vocabulary 3D Visual Grounding
Visual-Augmented Dynamic Semantic Prototype for Generative Zero-Shot Learning
VOlumetric pOrtrait Disentanglement fOr Online 3D head reenactment
What Can Augmented Image-Text Pairs Do for Radiology?
What Sketch Explainability Really Means for Downstream Tasks
When Large Language Model Meets Skeleton-Based Action Recognition
Your Text Encoder Can be Image Quality Controller
Zero-Shot 360-Degree View Synthesis from a Single Image
Refining Human Mesh by 2D Clues and Kinematic-tree Rotation
Enhancing 3D Object Detection with 2D Detection-Guided Query Anchors
Controllable Panorama Video Generation with 360-Degree Video Diffusion Model
Boosting Neural Representations for Videos with a Conditional Decoder
Empowering Neural Architecture Encoding using a Flow-aware Graph Transformer
Weakly Supervised Monocular 3D Detection with a Single-View Image
Advancing Human Mesh Recovery with a Tokenized Pose Representation
Improved Zero-Shot Classification by Adapting VLMs with Text Descriptions
Probabilistic Sampling of Balanced K-Means using Adiabatic Quantum Computing
A Situated Video Reasoning Benchmark with Aligned Open-World Knowledge
Continual Adversarial Defense with Anisotropic & Isotropic Pseudo Replay
Weakly Supervised Point Cloud Semantic Segmentation via Artificial Oracle
A Segment-then-Restore Pipeline for Dynamic Videos with Atmospheric Turbulence
Real-World Efficient Blind Motion Deblurring via Blur Pixel Discretization
Laplacian-guided Entropy Model in Neural Codec with Blur-dissipated Synthesis
Local Stylization of 3D Shapes with Cascaded Score Distillation
Reference-Based Super-Resolution via Change Priors and Conditional Diffusion Model
Rethinking Prior Information Generation with CLIP for Few-Shot Segmentation
Universal Multi-Class Medical Image Segmentation via Clustering-based Slice-to-Volume Propagation
Improving Plasticity in Online Continual Learning via Collaborative Learning
Real-Time Exposure Correction via Collaborative Transformations and Adaptive Sampling
Interpretable Measures of Conceptual Similarity by Complexity-Constrained Descriptive Auto-Encoding
Symphonize 3D Semantic Scene Completion with Contextual Instance Queries
Label Propagation via Correlation Matching for Semi-Supervised Semantic Segmentation
Bridging Sources in Geospatial Sensing with Cross Sensor Pretraining
Composing Your Dream Videos with Customized Subject and Motion
Towards Consistent High-Fidelity Text-to-3D Generation with Deterministic Sampling Prior
Monocular Semi-Supervised Model for Avatar Reconstruction using Differentiable Shading
3D Urban Scene Generation from Satellite Images with Diffusion
Multiway Point Cloud Mosaicking with Diffusion and Global Optimization
Fine-Grained Prompt-Driven 3D Human Pose Estimation via Diffusion Models
Generative Evolutionary Search with Diffusion Models for Trajectory Optimization
Text-and-Shape Guided 3D Human Avatar Generation via Diffusion Models
3D Hand Pose Estimation with Diffusion on Image-Point Cloud
Multi-view 3D Inpainting on NeRF Scenes via Diffusion Prior
High-Quality Texture Synthesis for Indoor Scenes via Diffusion Priors
Single-view Clothed Human Reconstruction via Diffusion-based Fourier Occupancy Field
Emotional Speech-Driven 3D Body Animation via Disentangled Latent Diffusion
Continual Segmentation with Disentangled Objectness Learning and Class Recognition
Empowering Multimodal Large Language Model with Dual-Level Visual Knowledge
Density-Guided Semi-Supervised 3D Semantic Segmentation with Dual-Space Hardness Sampling
Text-to-4D with Dynamic 3D Gaussians and Composed Diffusion Models
Composed Video Retrieval via Enriched Context and Discriminative Embeddings
Reliable Video Teller via Equal Distance to Visual Tokens
3D Feature Tracking at 250 FPS via Event Camera
Neural Refinement for Absolute Pose Regression with Feature Synthesis
Generalizable Whole Slide Image Classification with Fine-Grained Visual-Semantic Interaction
Improved Implicity Neural Representation with Fourier Bases Reparameterized Training
Real-time Photo-Realistic Avatar from Monocular Videos with Full-body Control
3D Shape Matching with Global Optimality and Geometric Consistency
Forecasting of 3D Whole-body Human Poses with Grasping Objects
Simple but Effective Text-to-Video Generation with Grid Diffusion Models
Enhancing Multi-View Image-Based BEV Detector with Ground Truth Flow
Few Image 3D REconstruction for Scenes with Hidden Surfaces
Improving Out-of-Distribution Generalization in Graphs via Hierarchical Semantic Environments
Elevating Open-Vocabulary Food Image Segmentation via Image-Informed Textual Representation
Dual-Branch Facial Action Unit Intensity Manipulation with Implicit Disentanglement
Accurate Spatial Gene Expression Prediction by integrating Multi-resolution features
Edge-Aware 3D Instance Segmentation Network with Intelligent Semantic Prior
Practical Measurements of Translucent Materials with Inter-Pixel Translucency Prior
Customized Video Subject Swapping with Interactive Semantic Point Correspondence
Zero-Shot Snapshot Compressive Imaging via Iterative Spectral Diffusion Model
Boosting Self-Supervision for Single-View Scene Completion via Knowledge Distillation
Exploiting Generalizable Human Keypoint Localization via Large Language Model
Exploring Complex Instruction-based Image Editing with Large Language Models
Scaling Up Video Summarization Pretraining with Large Language Models
Learning Gait Representation You Want by Large Vision Models
Camouflaged Images Generation by Latent Background Knowledge Retrieval-Augmented Diffusion
Tri-Modal Motion Retrieval by Learning a Joint Embedding Space
Unsupervised CAD Reconstruction by Learning Sketch-based Feature Modeling Operations
End-to-End Human Pose and Shape Estimation with Lensless Imaging
Editable Scene Simulation for Autonomous Driving via LLM-Agent Collaboration
Building Vision-Language Models on Solid Foundations with Masked Distillation
Masked Affective RepresenTation Learning via Masked Temporal Distribution Distillation
Universal Robustness via Median Random Smoothing for Real-World Super-Resolution
Boosting Continual Learning of Vision-Language Models via Mixture-of-Experts Adapters
Video Prediction by Modeling Videos as Continuous Multi-Dimensional Processes
Multi-Scale Video Anomaly Detection by Multi-Grained Spatio-Temporal Representation Learning
Frequency Decoupling for Motion Magnification via Multi-Level Isomorphic Architecture
Learning Single-view Hand-held Object Reconstruction with Multi-view Occlusion-Aware Supervision
Towards Language-Driven Video Inpainting via Multimodal Large Language Models
An Effective Framework for Generalizing Optical Flow with Nerf
Towards Accurate and Robust Architectures via Neural Architecture Search
A Real-time Diffusion-based Multiple Object Tracker with Non-linear Prediction
Unlocking Few-Shot Object Detection with Non-linear Semantic Decoupling Augmentation
Enhanced Indoor 3D Scene Reconstruction with Occluded Surfaces Completion
Generating Conditional Unsigned Distance Fields with Optimal Wavelet Diffusion
High-Fidelity and Robust 3D Creation via Orthogonal-view Diffusion Priors
Light Probes for Free by Painting a Chrome Ball
Extracting Meshes with Pixel-level Details and Materials from Images
Learning to Remove Wrinkled Transparent Film with Polarized Prior
Unsupervised Distant Point Cloud Registration by Progressive Distance Extension
Unified and Universal Video Segmentation with Prompts as Queries
Closely Interactive Human Reconstruction with Proxemics and Physics-Guided Adaption
Enhancing Spatial Consistency via Pyramidal Neural Representation for Videos
A Photometric Stereo Dataset with Quantified Roughness and Translucency
Sketch Semantic Segmentation by Querying the Context with Attention
Single Image to 3D Human Generation via Reference-Guided Diffusion
Fast Few-shot Voxel Radiance Fields with Relative Geometric Consistency
A Unified Framework via Residual Diffusion for Precipitation Nowcasting
Infrared Small Target Detection with Scale and Location Sensitivity
Learning to Predict Task Progress by Self-Supervised Video Alignment
3D Gaussian Splatting with Shading Functions for Reflective Surfaces
3D Reconstruction in Plato’s Cave via Single-View Two-Bounce Lidar
An Orthogonal CapsNet with Sparse Attention Routing and Pruning
Coarse-to-Fine 3D Point Cloud Instance Segmentation with Spherical Representation
Unsupervised Natural Light Uncalibrated Photometric Stereo with Spin Lights
One-Class Face Anti-spoofing via Spoof Cue Map-Guided Feature Learning
Learning with Structural Labels for Learning with Noisy Labels
Going Beyond Multi-Task Dense Prediction with Synergy Embedding Models
Learning One-Shot 4D Head Avatar Synthesis using Synthetic Data
Improving Bird’s Eye View Semantic Segmentation by Task Decomposition
Towards High-fidelity Artistic Image Vectorization via Texture-Encapsulated Shape Parameterization
Object Pose Estimation via the Aggregation of Diffusion Features
A Closed-Loop Visual Assistant with Tool Usage and Update
Towards Efficient Few-shot 3D Semantic Segmentation via Training-free Networks
Pose-Guided Self-Training with Two-Stage Clustering for Unsupervised Landmark Discovery
Robust Distillation via Untargeted and Targeted Intermediate Adversarial Samples
Versatile Navigation under Partial Observability via Value-Guided Diffusion Policy
Quantifying Uncertainty in Motion Prediction with Variational Bayesian Mixture
Artistic Creation of Stylized Scenes with Vectorized 3D Strokes
A Multimodal MoCap Dataset with Vision and Pressure Sensors
Uncertainty-Aware Source-Free Adaptive Image Super-Resolution with Wavelet Augmentation Transformer
Segment Any Events via Weighted Adaptation of Pivotal Tokens
Restricted Memory Banks Improve Video Object Segmentation: A Revisit
3D Geomery-aware Deformable Gaussian Splatting for Dynamic View Synthesis
A Bayesian Approach to OOD Robustness in Image Classification
A Benchmark for Arbitrary-Scale Image Super-Resolution in Real World
A Benchmark for Compositional Shape Editing through Language-Guided Chains
A Benchmark for Long-Range Point Tracking in Real-World Videos
A Comprehensive Benchmark for Causation Understanding of Video Anomaly
A Dataset for Human-Human Interaction Detection in Sports Videos
A Deep Optical Imaging Model for Privacy-Protective Depression Recognition
A First Look into Sketches as Implicit Neural Representations
A Free Lunch for Faster and Better Data-Free Meta-Learning
A Generalist Model Toward Unifying Document Image Restoration Tasks
A Generalizable Replacement of Linear Layer for Gaze Estimation
A Holistic Multi-Modal 3D Perception Suite Towards Embodied AI
A Keypoint Diffusion Framework for 6D Object Pose Estimation
A Large-Scale Benchmark Dataset and A Two-Stage Alignment Network
A Large-scale Dataset of Multi-view Daily Dressing Human Captures
A Large-scale Real-world Paired Dataset for Event Camera Denoising
A Large-Scale Scene Dataset for Deep Learning-based 3D Vision
A Multi Layer Annotated Dataset for Controllable Text-to-Image Generation
A Multi-View Video Benchmark for High-Fidelity Dynamic Human Modeling
A New Large-Scale Comprehensive Evaluation Benchmark for Medical LVLM
A New Method for Sign Language Translation from Videos
A Novel Benchmark for Scene Representation and Geometric Rendering
A Place is Worth a Bag of learnable Queries
A Real-scanned 3D Point Cloud Dataset for Indoor Scenes
A Simple Baseline for Active Learning in Object Detection
A Sketch and Text Duet for Fine-Grained Image Retrieval
A Unified and Interpretable Emotion Representation and Expression Generation
A Unified Framework for Human-centric Point Cloud Video Understanding
A Unified Graph-Diffusion Model for 2D and 3D Reassembly
A Vision Foundation Model for the Tree of Life
Abductive Ego-View Accident Video Understanding for Safe Driving Perception
Action Scene Graphs for Long-Form Understanding of Egocentric Videos
Adapting Short-Term Transformers for Action Detection in Untrimmed Videos
Adaptive Random Feature Regularization on Fine-tuning Deep Neural Networks
Adding Universal Compatibility of Plugins for Upgraded Diffusion Model
All-in-One Framework for Motion Understanding, Planning, Generation and Beyond
An Accurate Neural Implicit Representation for Diverse 3D Shapes
Analyzing and Improving the Training Dynamics of Diffusion Models
Anatomy-aware Hierarchical Vision Encoding for Interactive Radiology Report Retrieval
Animatable Gaussian Splats for Efficient and Photoreal Human Rendering
Attention-Propagation Network for Egocentric Heatmap to 3D Pose Lifting
Batch Normalization Alleviates the Spectral Bias in Coordinate Networks
Bayesian Exploration of Pre-trained Models for Low-shot Image Classification
Bev-conditioned Equivariant Radiance Fields for Infinite 3D Scene Generation
Bilateral Event Mining and Complementary for Event Stream Super-Resolution
Blind Image Quality Assessment Based on Geometric Order Learning
Blur Conversion for Unsupervised Image Deblurring on Unknown Domains
Bridging ResNet and Vision Transformer in Spiking Neural Networks
Bridging the Gap Between End-to-End and Two-Step Text Spotting
CAM as a Probabilistic Ensemble for Enhanced DNN Interpretation
Can Language Beat Numerical Regression? Language-Based Multimodal Trajectory Prediction
Capture Multiple Humans and Objects Interaction within Contextual Environment
CAusal Motion Enhancement tailored for Lifting Text-driven Video Editing
Cleaning the Lens of Prompt Learning for Visual-Language Models
Coding Priors-Guided Aggregation Network for Compressed Video Quality Enhancement
Combining Frame and GOP Embeddings for Neural Video Representation
Comparative Analysis of the State-of-the-Art and a Unified Benchmark
Composite Gaussian Splatting for Surrounding Dynamic Autonomous Driving Scenes
Compressed 3D Gaussian Splatting for Accelerated Novel View Synthesis
Conditional Diffusion Distillation for Higher-Fidelity and Faster Image Generation
Connecting the Temporal Dots in Long Videos for LLMs
Continuous Pose for Monocular Cameras in Neural Implicit Representation
Contrastive Denoising Score for Text-guided Latent Diffusion Image Editing
Cooperative Context Learning for Domain Adaptive Point Cloud Segmentation
Correspondence-Free Non-Rigid Point Set Registration Using Unsupervised Clustering Analysis
Cross Selection of Confident Pseudo Labels for Partial-Label Learning
Deep Decomposition of Motion Field for Two-View Correspondence Learning
Deep Generative Model based Rate-Distortion for Image Downscaling Assessment
Deep Video Inverse Tone Mapping Based on Temporal Clues
Deformable 3D Gaussians for High-Fidelity Monocular Dynamic Scene Reconstruction
Delving into the Trajectory Long-tail Distribution for Muti-object Tracking
Dense Relation Transformer for an End-to-end Scene Graph Generation
Diffusion Time-step Curriculum for One Image to 3D Generation
Discover and Mitigate Multiple Biased Subgroups in Image Classifiers
Disentangling the Dynamic and Static World for End-to-End Driving
Distilling ODE Solvers of Diffusion Models into Smaller Steps
Do Vision and Language Encoders Represent the World Similarly?
Domain Separation Graph Neural Networks for Saliency Object Ranking
Don’t drop your samples! Coherence-aware training benefits Conditional diffusion
Dual and Integrated Latent Topologies for Implicit 3D Reconstruction
Dynamic Neural Fields for Novel Space-time View LiDAR Synthesis
Editing 4D Scenes as Pseudo-3D Scenes Using 2D Diffusion
Efficient Animatable Human Modeling from Monocular Video Using Gaussians-on-Mesh
Efficient Meshflow and Optical Flow Estimation from Event Cameras
Efficient Multi-scale Convolutional Attention Decoding for Medical Image Segmentation
Embodied Multimodal Large Language Model for Object-Centric Robotic Manipulation
Embodied Question Answering in the Era of Foundation Models
Empower Adaptiveness, Generalizability and Fidelity for All-in-One Image Restoration
Entangled View-Epipolar Information Aggregation for Generalizable Neural Radiance Fields
Estimating Internal Human Implicit Tissues from the Body Surface
Exploiting Style Latent Flows for Generalizing Video Deepfake Detection
Exploring Regional Clues in CLIP for Zero-Shot Semantic Segmentation
Exploring Segment Anything Model for Weakly Supervised Semantic Segmentation
Exploring the Better Consistency Regularization for Semi-supervised Semantic Segmentation
Feature Calibration and Separation for Non-Exemplar Class Incremental Learning
Flexible Depth Completion for Sparse and Varying Point Densities
Flexible, Accurate and Robust 6DoF Relative Camera Pose Estimation
Forecasting Complex Long-Term 3D Human Behavior from Video Observations
Frame-Action Cross-Attention Temporal Modeling for Efficient Fully-Supervised Action Segmentation
Freely Crafting High-Fidelity Diverse Talking Faces from Disentangled Audio
Generating Associative Skeleton-Guidance Maps for Human-Object Interaction Image Editing
Generating Human Motion in 3D Scenes from Text Descriptions
Generative Hand-Object Prior for Interaction Reconstruction and Grasp Synthesis
Geometric-Semantic Bidirectional Fusion for Camera-based 3D Semantic Scene Completion
Geometry-Aligned Multimodal Implicit Field for Enhanced LiDAR-Camera Joint Synthesis
Hallucination Augmented Contrastive Learning for Multimodal Large Language Model
Hand-held Objects Identification, Segmentation, and Tracking in the Wild
Harnessing Large Language Models for Training-free Video Anomaly Detection
Harnessing Vision Foundation Models for Domain Generalized Semantic Segmentation
Hierarchical Intra-modal Correlation Learning for Label-free 3D Semantic Segmentation
Hourglass Tokenizer for Efficient Transformer-Based 3D Human Pose Estimation
HybrId Representation Learning for End-to-end Vectorized HD Map Construction
Implicit 3D Scene Understanding Based on Signed Distance Field
Improving Distant 3D Object Detection Using 2D Box Supervision
Improving Image Restoration through Removing Degradations in Textual Representations
Incremental CONfidence for Joint Pose and Radiance Field Optimization
Inner-Inter Similarity Exploiting Transformer for Dual-Camera Compressive Hyperspectral Imaging
Investigating Compositional Challenges in Vision-Language Models for Visual Grounding
Iterative Inference Residual Pyramid Network for Enhanced Image Registration
Joint Audio and Video Learning for Diffusion Saliency Prediction
Joint Camera and Subject Registration without the Camera Calibration
Joint Detection and Association of Human Bodies and Faces
Large Language Model for Weakly Supervised Scene Graph Generation
Latent Modulated Function for Computational Optimal Continuous Image Representation
Latent Reconstruction Error Based Method for Diffusion-Generated Image Detection
Learned Lossless Image Compression based on Bit Plane Slicing
Learner-Aware Supervised Imitation Learning For Long-term Microscopic Traffic Simulation
Learning Concept from Group Images for Robust Co-Saliency Detection
Learning Coupled Dictionaries from Unpaired Data for Image Super-Resolution
Learning Direct Text-to-3D Generation on Massive Noisy 3D Data
Learning Intra-view and Cross-view Geometric Knowledge for Stereo Matching
Learning Multi-Task Denoising Diffusion Model from Partially Annotated Data
Learning Pose-dependent Gaussian Maps for High-fidelity Human Avatar Modeling
Learning Spatial Features from Audio-Visual Correspondence in Egocentric Videos
Learning to Bootstrap Robust Models for Combating Label Noise
Learning to Localize Objects Improves Spatial Reasoning in Visual-LLMs
Learning to navigate efficiently and precisely in real environments
Learning to Prompt Stable Diffusion Model for Semantic Matching
Learning to Rank Patches for Unbiased Image Redundancy Reduction
Learning to Recover Large-Scale Scene Information from Polarized Wavefronts
Learning to Rematch Mismatched Pairs for Robust Cross-Modal Retrieval
Learning to Segment Referred Objects from Narrated Egocentric Videos
Leveraging Diffusion Prior to Image Forgery Detection and Localization
Leveraging Predicate and Triplet Learning for Scene Graph Generation
Lightweight Motion Capture With Smartwatches and a Head-Mounted Camera
Masked and Shuffled Blind Spot Denoising for Real-World Images
Masked Guided Instance Matting for Human Images and Videos
Mixed-Precision Quantization for Federated Learning on Resource-Constrained Heterogeneous Devices
Multimodal Alignment-Guided Dynamic Token Pruning for Accelerating Vision-Language Transformer
Multi-modal In-Context Learning Makes an Ego-evolving Scene Text Recognizer
Multimodal Large Language Model for Explainable Out-of-Context Misinformation Detection
Multimodal Metric Learning from Human Feedback for Image Captioning
Multiple View Geometry Transformers for 3D Human Pose Estimation
Narrowing Real Text Word for Real-Time Open-Domain Text-to-Image Customization
NeRF Analogies - Example-Based Visual Attribute Transfer for NeRFs
Neural Dynamic 360\degree Surface Reconstruction from Monocular RGB-D Video
Neural Incident Stokes Field for Geometry and Material Estimation
Neural Object Interaction Fields for Guided Human Motion Synthesis
Neural Riemannian Distance Fields for Learning Articulated Pose Priors
Neurogenesis Inspired Contextual Encoding for Replay-free Class Incremental Learning
On Scaling up a Multilingual Vision and Language Model
On Train-Test Class Overlap and Detection for Image Retrieval
On-Device Realtime Human Motion Tracking from Scalable Sparse Observations
Optimally Approximating Compatibility and Implications for Improved Model Replacements
Optimizing Diffusion Noise Can Serve As Universal Motion Priors
Parametric Building Wireframe Reconstruction from Aerial LiDAR Point Clouds
Perturbation Distillation on Vision-Language Models for Hybrid Domain Generalization
Pre-trained Vision and Language Transformers Are Few-Shot Incremental Learners
Producing and Leveraging Online Map Uncertainty in Trajectory Prediction
Progress-Aware Online Action Segmentation for Egocentric Procedural Task Videos
Prompt-enhanced Multiple Instance Learning for Weakly Supervised Anomaly Detection
Real-time Free-viewpoint Rendering of Humans from Sparse RGB Cameras
Regional Point-Language Contrastive Learning for Open-World 3D Scene Understanding
Regularized Parameter Uncertainty for Improving Generalization in Reinforcement Learning
Rendering Dynamic Radiance Fields as 2D Feature Video Streams
Rendering Every Pixel for High-Fidelity Geometry in 3D GANs
Rethinking Sparse Latent Representation for Vision-Based Semantic Occupancy Prediction
Rethinking the Objectives of Vector-Quantized Tokenizers for Image Synthesis
Robust Self-calibration of Focal Lengths from the Fundamental Matrix
Robust Watermarks in Radiance Fields for Protection of Copyrights
Scaling Diffusion Models to Real-World 3D LiDAR Scene Completion
Segment Anything Model Meets Zero-Shot 6D Object Pose Estimation
Self-Discovering Interpretable Diffusion Latent Directions for Responsible Text-to-Image Generation
Self-Distillation Symmetric Adapter Learning for Multi-Modal Visual Object Tracking
Sequential Modeling Enables Scalable Learning for Large Vision Models
Solving the Catastrophic Forgetting Problem in Generalized Category Discovery
Spacetime Gaussian Feature Splatting for Real-Time Dynamic View Synthesis
Stochastic in Context Learning for Universal Medical Image Segmentation
Subtle Imaging Perturbations That Efficiently Fool Customized Diffusion Models
Supercharging 3D Gaussian Splatting to Enable Distilled Feature Fields
Superposition Network Architecture Search for Efficient Video Diffusion Model
SUrvey REcipes for building reliable and robust deep networks
Synergy of Smoothness and Precision in Pose Sequences Refinement
Taming Mode Collapse in Score Distillation for Text-to-3D Generation
Task-conditioned adaptation of visual features in multi-task policy learning
Temporally Consistent Unbalanced Optimal Transport for Unsupervised Action Segmentation
Text-Guided 3D Face Synthesis - From Generation to Editing
Text-Guided 3D-Consistent Object Inpainting on Unbounded Neural Radiance Fields
Three Pillars improving Vision Foundation Model Distillation for Lidar
Timestep and Noise Optimization for Robust Diffusion-Based Image Editing
Toward Robust Imperceptible Perturbation against Unauthorized Text-to-image Diffusion-based Synthesis
Towards benchmarking 3D human pose estimation under Real-World Conditions
Towards Understanding and Improving Adversarial Robustness of Vision Transformers
Towards Universal 3D Representation Learning for Multi-sensor Point Clouds
Unbiased Faster R-CNN for Single-source Domain Generalized Object Detection
Understanding Skilled Human Activity from First- and Third-Person Perspectives
Unified 6D Pose Estimation and Tracking of Novel Objects
Unleashing Self-Consistent Referential Comprehension in Large Vision Language Models
Unleashing the Capability of Diffusion Models for Image Morphing
Unleashing the Power of Self-supervised Discrimination in Diffusion Transformer
Unsupervised Learning of Category-Level 3D Pose from Object-Centric Videos
Unsupervised Semantic Segmentation Through Depth-Guided Feature Correlation and Sampling
Unveiling the Power of Referential Comprehension for Multi-modal LLMs
Versatile Image Watermarking for Tamper Localization and Copyright Protection
View-Category Interactive Sharing Transformer for Incomplete Multi-View Multi-Label Learning
View-decoupled Transformer for Person Re-identification under Aerial-ground Camera Network
Watermark-embedded Adversarial Examples for Copyright Protection against Diffusion Models
Would Deep Generative Models Amplify Bias in Future Models?
Zero-Shot Lifting of Any 2D Vision Model to 3D
